2024-02-01 23:32:30,159: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,160: root: INFO: Current backtesting datetime 2024-01-31 09:42:00-05:00
2024-02-01 23:32:30,161: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,161: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,161: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,162: root: INFO: Current backtesting datetime 2024-01-31 09:43:00-05:00
2024-02-01 23:32:30,163: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,163: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,163: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,164: root: INFO: Current backtesting datetime 2024-01-31 09:44:00-05:00
2024-02-01 23:32:30,165: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,165: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,166: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,166: root: INFO: Current backtesting datetime 2024-01-31 09:45:00-05:00
2024-02-01 23:32:30,167: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,167: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,168: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,169: root: INFO: Current backtesting datetime 2024-01-31 09:46:00-05:00
2024-02-01 23:32:30,169: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,169: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,170: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,171: root: INFO: Current backtesting datetime 2024-01-31 09:47:00-05:00
2024-02-01 23:32:30,172: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,172: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,172: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,173: root: INFO: Current backtesting datetime 2024-01-31 09:48:00-05:00
2024-02-01 23:32:30,174: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,174: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,174: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,175: root: INFO: Current backtesting datetime 2024-01-31 09:49:00-05:00
2024-02-01 23:32:30,176: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,176: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,177: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,178: root: INFO: Current backtesting datetime 2024-01-31 09:50:00-05:00
2024-02-01 23:32:30,178: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,178: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,179: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,180: root: INFO: Current backtesting datetime 2024-01-31 09:51:00-05:00
2024-02-01 23:32:30,180: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,181: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,181: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,182: root: INFO: Current backtesting datetime 2024-01-31 09:52:00-05:00
2024-02-01 23:32:30,183: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,183: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,183: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,184: root: INFO: Current backtesting datetime 2024-01-31 09:53:00-05:00
2024-02-01 23:32:30,185: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,185: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,185: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,186: root: INFO: Current backtesting datetime 2024-01-31 09:54:00-05:00
2024-02-01 23:32:30,187: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,187: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,187: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,188: root: INFO: Current backtesting datetime 2024-01-31 09:55:00-05:00
2024-02-01 23:32:30,189: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,189: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,190: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,190: root: INFO: Current backtesting datetime 2024-01-31 09:56:00-05:00
2024-02-01 23:32:30,191: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,191: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,192: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,193: root: INFO: Current backtesting datetime 2024-01-31 09:57:00-05:00
2024-02-01 23:32:30,193: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,193: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,194: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,195: root: INFO: Current backtesting datetime 2024-01-31 09:58:00-05:00
2024-02-01 23:32:30,195: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,195: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,196: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,197: root: INFO: Current backtesting datetime 2024-01-31 09:59:00-05:00
2024-02-01 23:32:30,197: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,198: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,198: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,199: root: INFO: Current backtesting datetime 2024-01-31 10:00:00-05:00
2024-02-01 23:32:30,200: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,200: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,200: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,201: root: INFO: Current backtesting datetime 2024-01-31 10:01:00-05:00
2024-02-01 23:32:30,202: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,202: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,202: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,203: root: INFO: Current backtesting datetime 2024-01-31 10:02:00-05:00
2024-02-01 23:32:30,204: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,204: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,205: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,206: root: INFO: Current backtesting datetime 2024-01-31 10:03:00-05:00
2024-02-01 23:32:30,207: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,207: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,207: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,208: root: INFO: Current backtesting datetime 2024-01-31 10:04:00-05:00
2024-02-01 23:32:30,209: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,209: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,209: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,210: root: INFO: Current backtesting datetime 2024-01-31 10:05:00-05:00
2024-02-01 23:32:30,211: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,211: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,212: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,213: root: INFO: Current backtesting datetime 2024-01-31 10:06:00-05:00
2024-02-01 23:32:30,213: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,213: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,214: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,215: root: INFO: Current backtesting datetime 2024-01-31 10:07:00-05:00
2024-02-01 23:32:30,216: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,216: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,216: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,217: root: INFO: Current backtesting datetime 2024-01-31 10:08:00-05:00
2024-02-01 23:32:30,218: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,218: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,218: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,219: root: INFO: Current backtesting datetime 2024-01-31 10:09:00-05:00
2024-02-01 23:32:30,220: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,220: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,221: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,221: root: INFO: Current backtesting datetime 2024-01-31 10:10:00-05:00
2024-02-01 23:32:30,222: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,222: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,223: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,224: root: INFO: Current backtesting datetime 2024-01-31 10:11:00-05:00
2024-02-01 23:32:30,224: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,225: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,225: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,226: root: INFO: Current backtesting datetime 2024-01-31 10:12:00-05:00
2024-02-01 23:32:30,227: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,227: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,227: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,228: root: INFO: Current backtesting datetime 2024-01-31 10:13:00-05:00
2024-02-01 23:32:30,229: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,229: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,229: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,230: root: INFO: Current backtesting datetime 2024-01-31 10:14:00-05:00
2024-02-01 23:32:30,231: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,231: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,231: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,232: root: INFO: Current backtesting datetime 2024-01-31 10:15:00-05:00
2024-02-01 23:32:30,233: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,233: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,234: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,235: root: INFO: Current backtesting datetime 2024-01-31 10:16:00-05:00
2024-02-01 23:32:30,235: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,235: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,236: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,237: root: INFO: Current backtesting datetime 2024-01-31 10:17:00-05:00
2024-02-01 23:32:30,237: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,237: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,238: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,239: root: INFO: Current backtesting datetime 2024-01-31 10:18:00-05:00
2024-02-01 23:32:30,239: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,240: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,240: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,241: root: INFO: Current backtesting datetime 2024-01-31 10:19:00-05:00
2024-02-01 23:32:30,242: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,242: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,242: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,243: root: INFO: Current backtesting datetime 2024-01-31 10:20:00-05:00
2024-02-01 23:32:30,244: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,244: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,244: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,245: root: INFO: Current backtesting datetime 2024-01-31 10:21:00-05:00
2024-02-01 23:32:30,246: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,246: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,247: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,247: root: INFO: Current backtesting datetime 2024-01-31 10:22:00-05:00
2024-02-01 23:32:30,248: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,248: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,249: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,249: root: INFO: Current backtesting datetime 2024-01-31 10:23:00-05:00
2024-02-01 23:32:30,250: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,250: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,251: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,252: root: INFO: Current backtesting datetime 2024-01-31 10:24:00-05:00
2024-02-01 23:32:30,252: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,252: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,253: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,254: root: INFO: Current backtesting datetime 2024-01-31 10:25:00-05:00
2024-02-01 23:32:30,254: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,255: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,255: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,256: root: INFO: Current backtesting datetime 2024-01-31 10:26:00-05:00
2024-02-01 23:32:30,257: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,257: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,257: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,258: root: INFO: Current backtesting datetime 2024-01-31 10:27:00-05:00
2024-02-01 23:32:30,259: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,259: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,259: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,260: root: INFO: Current backtesting datetime 2024-01-31 10:28:00-05:00
2024-02-01 23:32:30,261: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,261: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,262: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,263: root: INFO: Current backtesting datetime 2024-01-31 10:29:00-05:00
2024-02-01 23:32:30,263: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,263: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,264: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,265: root: INFO: Current backtesting datetime 2024-01-31 10:30:00-05:00
2024-02-01 23:32:30,265: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,265: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,266: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,267: root: INFO: Current backtesting datetime 2024-01-31 10:31:00-05:00
2024-02-01 23:32:30,267: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,268: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,268: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,269: root: INFO: Current backtesting datetime 2024-01-31 10:32:00-05:00
2024-02-01 23:32:30,270: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,270: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,270: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,271: root: INFO: Current backtesting datetime 2024-01-31 10:33:00-05:00
2024-02-01 23:32:30,272: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,272: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,273: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,274: root: INFO: Current backtesting datetime 2024-01-31 10:34:00-05:00
