2024-02-01 23:29:34,404: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,404: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,405: root: INFO: Current backtesting datetime 2024-02-01 09:36:00-05:00
2024-02-01 23:29:34,406: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,406: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,407: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,408: root: INFO: Current backtesting datetime 2024-02-01 09:37:00-05:00
2024-02-01 23:29:34,409: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,409: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,410: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,411: root: INFO: Current backtesting datetime 2024-02-01 09:38:00-05:00
2024-02-01 23:29:34,412: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,412: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,413: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,414: root: INFO: Current backtesting datetime 2024-02-01 09:39:00-05:00
2024-02-01 23:29:34,415: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,415: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,416: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,417: root: INFO: Current backtesting datetime 2024-02-01 09:40:00-05:00
2024-02-01 23:29:34,418: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,418: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,419: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,420: root: INFO: Current backtesting datetime 2024-02-01 09:41:00-05:00
2024-02-01 23:29:34,421: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,421: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,421: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,422: root: INFO: Current backtesting datetime 2024-02-01 09:42:00-05:00
2024-02-01 23:29:34,423: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,423: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,424: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,425: root: INFO: Current backtesting datetime 2024-02-01 09:43:00-05:00
2024-02-01 23:29:34,426: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,426: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,427: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,428: root: INFO: Current backtesting datetime 2024-02-01 09:44:00-05:00
2024-02-01 23:29:34,429: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,429: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,429: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,430: root: INFO: Current backtesting datetime 2024-02-01 09:45:00-05:00
2024-02-01 23:29:34,431: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,431: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,432: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,433: root: INFO: Current backtesting datetime 2024-02-01 09:46:00-05:00
2024-02-01 23:29:34,433: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,434: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,434: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,435: root: INFO: Current backtesting datetime 2024-02-01 09:47:00-05:00
2024-02-01 23:29:34,436: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,436: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,437: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,438: root: INFO: Current backtesting datetime 2024-02-01 09:48:00-05:00
2024-02-01 23:29:34,439: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,439: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,440: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,441: root: INFO: Current backtesting datetime 2024-02-01 09:49:00-05:00
2024-02-01 23:29:34,442: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,442: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,443: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,444: root: INFO: Current backtesting datetime 2024-02-01 09:50:00-05:00
2024-02-01 23:29:34,445: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,445: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,446: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,447: root: INFO: Current backtesting datetime 2024-02-01 09:51:00-05:00
2024-02-01 23:29:34,448: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,448: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,450: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,451: root: INFO: Current backtesting datetime 2024-02-01 09:52:00-05:00
2024-02-01 23:29:34,452: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,452: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,453: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,454: root: INFO: Current backtesting datetime 2024-02-01 09:53:00-05:00
2024-02-01 23:29:34,454: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,455: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,456: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,457: root: INFO: Current backtesting datetime 2024-02-01 09:54:00-05:00
2024-02-01 23:29:34,457: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,457: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,458: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,459: root: INFO: Current backtesting datetime 2024-02-01 09:55:00-05:00
2024-02-01 23:29:34,460: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,460: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,461: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,463: root: INFO: Current backtesting datetime 2024-02-01 09:56:00-05:00
2024-02-01 23:29:34,463: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,463: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,464: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,465: root: INFO: Current backtesting datetime 2024-02-01 09:57:00-05:00
2024-02-01 23:29:34,466: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,466: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,467: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,468: root: INFO: Current backtesting datetime 2024-02-01 09:58:00-05:00
2024-02-01 23:29:34,468: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,468: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,469: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,470: root: INFO: Current backtesting datetime 2024-02-01 09:59:00-05:00
2024-02-01 23:29:34,471: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,471: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,472: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,473: root: INFO: Current backtesting datetime 2024-02-01 10:00:00-05:00
2024-02-01 23:29:34,474: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,474: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,475: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,476: root: INFO: Current backtesting datetime 2024-02-01 10:01:00-05:00
2024-02-01 23:29:34,477: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,477: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,478: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,480: root: INFO: Current backtesting datetime 2024-02-01 10:02:00-05:00
2024-02-01 23:29:34,481: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,481: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,481: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,483: root: INFO: Current backtesting datetime 2024-02-01 10:03:00-05:00
2024-02-01 23:29:34,484: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,484: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,485: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,486: root: INFO: Current backtesting datetime 2024-02-01 10:04:00-05:00
2024-02-01 23:29:34,487: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,487: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,487: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,488: root: INFO: Current backtesting datetime 2024-02-01 10:05:00-05:00
2024-02-01 23:29:34,489: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,489: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,490: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,491: root: INFO: Current backtesting datetime 2024-02-01 10:06:00-05:00
2024-02-01 23:29:34,492: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,492: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,493: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,494: root: INFO: Current backtesting datetime 2024-02-01 10:07:00-05:00
2024-02-01 23:29:34,495: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,495: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,496: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,497: root: INFO: Current backtesting datetime 2024-02-01 10:08:00-05:00
2024-02-01 23:29:34,497: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,497: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,498: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,499: root: INFO: Current backtesting datetime 2024-02-01 10:09:00-05:00
2024-02-01 23:29:34,500: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,500: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,501: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,502: root: INFO: Current backtesting datetime 2024-02-01 10:10:00-05:00
2024-02-01 23:29:34,503: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,503: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,504: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,505: root: INFO: Current backtesting datetime 2024-02-01 10:11:00-05:00
2024-02-01 23:29:34,506: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,506: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,507: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,508: root: INFO: Current backtesting datetime 2024-02-01 10:12:00-05:00
2024-02-01 23:29:34,508: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,509: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,509: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,510: root: INFO: Current backtesting datetime 2024-02-01 10:13:00-05:00
2024-02-01 23:29:34,511: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,512: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,513: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,514: root: INFO: Current backtesting datetime 2024-02-01 10:14:00-05:00
2024-02-01 23:29:34,515: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,515: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,516: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,517: root: INFO: Current backtesting datetime 2024-02-01 10:15:00-05:00
2024-02-01 23:29:34,518: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,518: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,519: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,520: root: INFO: Current backtesting datetime 2024-02-01 10:16:00-05:00
2024-02-01 23:29:34,521: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,521: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,522: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,523: root: INFO: Current backtesting datetime 2024-02-01 10:17:00-05:00
2024-02-01 23:29:34,524: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,524: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,525: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,527: root: INFO: Current backtesting datetime 2024-02-01 10:18:00-05:00
2024-02-01 23:29:34,527: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,528: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,528: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,529: root: INFO: Current backtesting datetime 2024-02-01 10:19:00-05:00
2024-02-01 23:29:34,530: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,530: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,531: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,532: root: INFO: Current backtesting datetime 2024-02-01 10:20:00-05:00
2024-02-01 23:29:34,533: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,533: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,534: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,535: root: INFO: Current backtesting datetime 2024-02-01 10:21:00-05:00
2024-02-01 23:29:34,535: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,535: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,536: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,537: root: INFO: Current backtesting datetime 2024-02-01 10:22:00-05:00
2024-02-01 23:29:34,538: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,538: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,539: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,539: root: INFO: Current backtesting datetime 2024-02-01 10:23:00-05:00
2024-02-01 23:29:34,540: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,540: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,541: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,542: root: INFO: Current backtesting datetime 2024-02-01 10:24:00-05:00
2024-02-01 23:29:34,543: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,543: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,544: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,545: root: INFO: Current backtesting datetime 2024-02-01 10:25:00-05:00
2024-02-01 23:29:34,546: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,546: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,547: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,548: root: INFO: Current backtesting datetime 2024-02-01 10:26:00-05:00
2024-02-01 23:29:34,549: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,549: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,550: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,551: root: INFO: Current backtesting datetime 2024-02-01 10:27:00-05:00
2024-02-01 23:29:34,551: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,552: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,552: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,554: root: INFO: Current backtesting datetime 2024-02-01 10:28:00-05:00
2024-02-01 23:29:34,554: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,555: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,555: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,557: root: INFO: Current backtesting datetime 2024-02-01 10:29:00-05:00
2024-02-01 23:29:34,557: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,557: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,558: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,559: root: INFO: Current backtesting datetime 2024-02-01 10:30:00-05:00
2024-02-01 23:29:34,560: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,560: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,561: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,562: root: INFO: Current backtesting datetime 2024-02-01 10:31:00-05:00
2024-02-01 23:29:34,563: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,563: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,564: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,564: root: INFO: Current backtesting datetime 2024-02-01 10:32:00-05:00
2024-02-01 23:29:34,565: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,565: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,566: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,567: root: INFO: Current backtesting datetime 2024-02-01 10:33:00-05:00
2024-02-01 23:29:34,568: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,568: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,569: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
