2024-02-01 23:33:01,922: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,922: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,923: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,924: root: INFO: Current backtesting datetime 2024-01-31 09:38:00-05:00
2024-02-01 23:33:01,924: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,924: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,925: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,926: root: INFO: Current backtesting datetime 2024-01-31 09:39:00-05:00
2024-02-01 23:33:01,927: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,927: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,928: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,929: root: INFO: Current backtesting datetime 2024-01-31 09:40:00-05:00
2024-02-01 23:33:01,929: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,929: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,930: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,931: root: INFO: Current backtesting datetime 2024-01-31 09:41:00-05:00
2024-02-01 23:33:01,932: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,932: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,932: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,933: root: INFO: Current backtesting datetime 2024-01-31 09:42:00-05:00
2024-02-01 23:33:01,934: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,934: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,935: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,935: root: INFO: Current backtesting datetime 2024-01-31 09:43:00-05:00
2024-02-01 23:33:01,936: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,936: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,937: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,938: root: INFO: Current backtesting datetime 2024-01-31 09:44:00-05:00
2024-02-01 23:33:01,939: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,939: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,939: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,940: root: INFO: Current backtesting datetime 2024-01-31 09:45:00-05:00
2024-02-01 23:33:01,941: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,941: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,942: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,943: root: INFO: Current backtesting datetime 2024-01-31 09:46:00-05:00
2024-02-01 23:33:01,943: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,943: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,944: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,945: root: INFO: Current backtesting datetime 2024-01-31 09:47:00-05:00
2024-02-01 23:33:01,946: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,946: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,946: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,947: root: INFO: Current backtesting datetime 2024-01-31 09:48:00-05:00
2024-02-01 23:33:01,948: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,948: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,949: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,950: root: INFO: Current backtesting datetime 2024-01-31 09:49:00-05:00
2024-02-01 23:33:01,950: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,951: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,951: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,952: root: INFO: Current backtesting datetime 2024-01-31 09:50:00-05:00
2024-02-01 23:33:01,953: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,953: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,954: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,954: root: INFO: Current backtesting datetime 2024-01-31 09:51:00-05:00
2024-02-01 23:33:01,955: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,955: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,956: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,957: root: INFO: Current backtesting datetime 2024-01-31 09:52:00-05:00
2024-02-01 23:33:01,958: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,958: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,958: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,959: root: INFO: Current backtesting datetime 2024-01-31 09:53:00-05:00
2024-02-01 23:33:01,960: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,960: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,961: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,962: root: INFO: Current backtesting datetime 2024-01-31 09:54:00-05:00
2024-02-01 23:33:01,962: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,962: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,963: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,964: root: INFO: Current backtesting datetime 2024-01-31 09:55:00-05:00
2024-02-01 23:33:01,965: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,965: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,965: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,966: root: INFO: Current backtesting datetime 2024-01-31 09:56:00-05:00
2024-02-01 23:33:01,967: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,967: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,968: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,968: root: INFO: Current backtesting datetime 2024-01-31 09:57:00-05:00
2024-02-01 23:33:01,969: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,969: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,970: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,971: root: INFO: Current backtesting datetime 2024-01-31 09:58:00-05:00
2024-02-01 23:33:01,971: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,971: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,972: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,973: root: INFO: Current backtesting datetime 2024-01-31 09:59:00-05:00
2024-02-01 23:33:01,974: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,974: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,974: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,975: root: INFO: Current backtesting datetime 2024-01-31 10:00:00-05:00
2024-02-01 23:33:01,976: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,976: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,977: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,978: root: INFO: Current backtesting datetime 2024-01-31 10:01:00-05:00
2024-02-01 23:33:01,979: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,979: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,979: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,980: root: INFO: Current backtesting datetime 2024-01-31 10:02:00-05:00
2024-02-01 23:33:01,981: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,981: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,982: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,983: root: INFO: Current backtesting datetime 2024-01-31 10:03:00-05:00
2024-02-01 23:33:01,983: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,983: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,984: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,985: root: INFO: Current backtesting datetime 2024-01-31 10:04:00-05:00
2024-02-01 23:33:01,986: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,986: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,987: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,988: root: INFO: Current backtesting datetime 2024-01-31 10:05:00-05:00
2024-02-01 23:33:01,988: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,988: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,989: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,990: root: INFO: Current backtesting datetime 2024-01-31 10:06:00-05:00
2024-02-01 23:33:01,991: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,991: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,991: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,992: root: INFO: Current backtesting datetime 2024-01-31 10:07:00-05:00
2024-02-01 23:33:01,993: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,993: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,994: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,995: root: INFO: Current backtesting datetime 2024-01-31 10:08:00-05:00
2024-02-01 23:33:01,995: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,996: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,996: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,997: root: INFO: Current backtesting datetime 2024-01-31 10:09:00-05:00
2024-02-01 23:33:01,998: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,998: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,999: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,000: root: INFO: Current backtesting datetime 2024-01-31 10:10:00-05:00
2024-02-01 23:33:02,000: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,000: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,001: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,002: root: INFO: Current backtesting datetime 2024-01-31 10:11:00-05:00
2024-02-01 23:33:02,003: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,003: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,004: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,005: root: INFO: Current backtesting datetime 2024-01-31 10:12:00-05:00
2024-02-01 23:33:02,005: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,005: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,006: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,007: root: INFO: Current backtesting datetime 2024-01-31 10:13:00-05:00
2024-02-01 23:33:02,008: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,008: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,008: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,009: root: INFO: Current backtesting datetime 2024-01-31 10:14:00-05:00
2024-02-01 23:33:02,010: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,010: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,011: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,012: root: INFO: Current backtesting datetime 2024-01-31 10:15:00-05:00
2024-02-01 23:33:02,012: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,013: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,013: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,014: root: INFO: Current backtesting datetime 2024-01-31 10:16:00-05:00
2024-02-01 23:33:02,015: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,015: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,015: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,016: root: INFO: Current backtesting datetime 2024-01-31 10:17:00-05:00
2024-02-01 23:33:02,017: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,017: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,018: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,019: root: INFO: Current backtesting datetime 2024-01-31 10:18:00-05:00
2024-02-01 23:33:02,020: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,020: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,020: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,021: root: INFO: Current backtesting datetime 2024-01-31 10:19:00-05:00
2024-02-01 23:33:02,022: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,022: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,022: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,023: root: INFO: Current backtesting datetime 2024-01-31 10:20:00-05:00
2024-02-01 23:33:02,024: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,024: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,025: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,026: root: INFO: Current backtesting datetime 2024-01-31 10:21:00-05:00
2024-02-01 23:33:02,026: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,027: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,027: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,028: root: INFO: Current backtesting datetime 2024-01-31 10:22:00-05:00
2024-02-01 23:33:02,029: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,029: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,030: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,031: root: INFO: Current backtesting datetime 2024-01-31 10:23:00-05:00
2024-02-01 23:33:02,031: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,031: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,032: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,033: root: INFO: Current backtesting datetime 2024-01-31 10:24:00-05:00
2024-02-01 23:33:02,034: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,034: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,034: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,035: root: INFO: Current backtesting datetime 2024-01-31 10:25:00-05:00
2024-02-01 23:33:02,035: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,036: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,036: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,037: root: INFO: Current backtesting datetime 2024-01-31 10:26:00-05:00
2024-02-01 23:33:02,038: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,038: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,038: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,039: root: INFO: Current backtesting datetime 2024-01-31 10:27:00-05:00
2024-02-01 23:33:02,040: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,040: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,041: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,042: root: INFO: Current backtesting datetime 2024-01-31 10:28:00-05:00
2024-02-01 23:33:02,042: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,043: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,043: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,044: root: INFO: Current backtesting datetime 2024-01-31 10:29:00-05:00
2024-02-01 23:33:02,045: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,045: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,046: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,046: root: INFO: Current backtesting datetime 2024-01-31 10:30:00-05:00
2024-02-01 23:33:02,047: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,047: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,048: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,049: root: INFO: Current backtesting datetime 2024-01-31 10:31:00-05:00
2024-02-01 23:33:02,050: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,050: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,050: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,051: root: INFO: Current backtesting datetime 2024-01-31 10:32:00-05:00
2024-02-01 23:33:02,052: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,052: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,053: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,054: root: INFO: Current backtesting datetime 2024-01-31 10:33:00-05:00
2024-02-01 23:33:02,054: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,055: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,055: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,056: root: INFO: Current backtesting datetime 2024-01-31 10:34:00-05:00
