2024-02-01 23:31:47,749: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,750: root: INFO: Current backtesting datetime 2024-02-01 09:45:00-05:00
2024-02-01 23:31:47,751: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,751: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,751: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,752: root: INFO: Current backtesting datetime 2024-02-01 09:46:00-05:00
2024-02-01 23:31:47,753: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,753: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,754: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,756: root: INFO: Current backtesting datetime 2024-02-01 09:47:00-05:00
2024-02-01 23:31:47,757: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,758: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,758: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,759: root: INFO: Current backtesting datetime 2024-02-01 09:48:00-05:00
2024-02-01 23:31:47,760: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,760: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,761: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,762: root: INFO: Current backtesting datetime 2024-02-01 09:49:00-05:00
2024-02-01 23:31:47,762: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,762: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,763: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,764: root: INFO: Current backtesting datetime 2024-02-01 09:50:00-05:00
2024-02-01 23:31:47,765: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,765: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,765: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,767: root: INFO: Current backtesting datetime 2024-02-01 09:51:00-05:00
2024-02-01 23:31:47,767: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,767: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,768: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,769: root: INFO: Current backtesting datetime 2024-02-01 09:52:00-05:00
2024-02-01 23:31:47,770: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,770: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,770: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,771: root: INFO: Current backtesting datetime 2024-02-01 09:53:00-05:00
2024-02-01 23:31:47,772: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,772: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,773: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,774: root: INFO: Current backtesting datetime 2024-02-01 09:54:00-05:00
2024-02-01 23:31:47,774: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,774: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,775: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,776: root: INFO: Current backtesting datetime 2024-02-01 09:55:00-05:00
2024-02-01 23:31:47,776: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,777: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,777: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,778: root: INFO: Current backtesting datetime 2024-02-01 09:56:00-05:00
2024-02-01 23:31:47,779: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,779: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,779: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,780: root: INFO: Current backtesting datetime 2024-02-01 09:57:00-05:00
2024-02-01 23:31:47,781: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,781: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,782: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,782: root: INFO: Current backtesting datetime 2024-02-01 09:58:00-05:00
2024-02-01 23:31:47,783: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,783: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,784: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,785: root: INFO: Current backtesting datetime 2024-02-01 09:59:00-05:00
2024-02-01 23:31:47,785: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,786: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,786: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,787: root: INFO: Current backtesting datetime 2024-02-01 10:00:00-05:00
2024-02-01 23:31:47,788: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,788: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,788: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,789: root: INFO: Current backtesting datetime 2024-02-01 10:01:00-05:00
2024-02-01 23:31:47,790: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,790: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,791: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,791: root: INFO: Current backtesting datetime 2024-02-01 10:02:00-05:00
2024-02-01 23:31:47,792: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,792: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,793: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,794: root: INFO: Current backtesting datetime 2024-02-01 10:03:00-05:00
2024-02-01 23:31:47,794: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,794: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,795: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,796: root: INFO: Current backtesting datetime 2024-02-01 10:04:00-05:00
2024-02-01 23:31:47,797: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,797: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,797: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,798: root: INFO: Current backtesting datetime 2024-02-01 10:05:00-05:00
2024-02-01 23:31:47,799: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,799: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,800: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,800: root: INFO: Current backtesting datetime 2024-02-01 10:06:00-05:00
2024-02-01 23:31:47,801: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,801: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,802: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,802: root: INFO: Current backtesting datetime 2024-02-01 10:07:00-05:00
2024-02-01 23:31:47,803: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,803: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,804: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,805: root: INFO: Current backtesting datetime 2024-02-01 10:08:00-05:00
2024-02-01 23:31:47,805: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,805: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,806: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,807: root: INFO: Current backtesting datetime 2024-02-01 10:09:00-05:00
2024-02-01 23:31:47,807: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,807: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,808: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,809: root: INFO: Current backtesting datetime 2024-02-01 10:10:00-05:00
2024-02-01 23:31:47,809: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,809: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,810: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,811: root: INFO: Current backtesting datetime 2024-02-01 10:11:00-05:00
2024-02-01 23:31:47,812: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,812: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,812: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,813: root: INFO: Current backtesting datetime 2024-02-01 10:12:00-05:00
2024-02-01 23:31:47,814: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,814: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,815: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,816: root: INFO: Current backtesting datetime 2024-02-01 10:13:00-05:00
2024-02-01 23:31:47,816: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,816: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,817: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,818: root: INFO: Current backtesting datetime 2024-02-01 10:14:00-05:00
2024-02-01 23:31:47,818: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,818: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,819: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,820: root: INFO: Current backtesting datetime 2024-02-01 10:15:00-05:00
2024-02-01 23:31:47,820: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,821: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,821: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,822: root: INFO: Current backtesting datetime 2024-02-01 10:16:00-05:00
2024-02-01 23:31:47,823: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,823: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,823: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,824: root: INFO: Current backtesting datetime 2024-02-01 10:17:00-05:00
2024-02-01 23:31:47,825: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,825: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,825: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,826: root: INFO: Current backtesting datetime 2024-02-01 10:18:00-05:00
2024-02-01 23:31:47,827: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,827: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,828: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,829: root: INFO: Current backtesting datetime 2024-02-01 10:19:00-05:00
2024-02-01 23:31:47,829: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,830: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,830: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,831: root: INFO: Current backtesting datetime 2024-02-01 10:20:00-05:00
2024-02-01 23:31:47,832: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,832: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,833: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,833: root: INFO: Current backtesting datetime 2024-02-01 10:21:00-05:00
2024-02-01 23:31:47,834: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,834: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,835: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,836: root: INFO: Current backtesting datetime 2024-02-01 10:22:00-05:00
2024-02-01 23:31:47,836: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,836: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,837: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,838: root: INFO: Current backtesting datetime 2024-02-01 10:23:00-05:00
2024-02-01 23:31:47,838: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,839: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,839: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,840: root: INFO: Current backtesting datetime 2024-02-01 10:24:00-05:00
2024-02-01 23:31:47,841: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,841: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,841: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,842: root: INFO: Current backtesting datetime 2024-02-01 10:25:00-05:00
2024-02-01 23:31:47,843: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,843: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,843: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,844: root: INFO: Current backtesting datetime 2024-02-01 10:26:00-05:00
2024-02-01 23:31:47,845: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,845: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,846: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,847: root: INFO: Current backtesting datetime 2024-02-01 10:27:00-05:00
2024-02-01 23:31:47,847: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,847: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,848: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,849: root: INFO: Current backtesting datetime 2024-02-01 10:28:00-05:00
2024-02-01 23:31:47,850: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,850: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,850: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,851: root: INFO: Current backtesting datetime 2024-02-01 10:29:00-05:00
2024-02-01 23:31:47,852: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,852: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,852: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,853: root: INFO: Current backtesting datetime 2024-02-01 10:30:00-05:00
2024-02-01 23:31:47,854: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,854: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,854: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,855: root: INFO: Current backtesting datetime 2024-02-01 10:31:00-05:00
2024-02-01 23:31:47,856: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,856: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,856: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,857: root: INFO: Current backtesting datetime 2024-02-01 10:32:00-05:00
2024-02-01 23:31:47,858: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,858: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,859: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,860: root: INFO: Current backtesting datetime 2024-02-01 10:33:00-05:00
2024-02-01 23:31:47,860: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,861: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,861: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,862: root: INFO: Current backtesting datetime 2024-02-01 10:34:00-05:00
