2024-02-01 23:22:02,210: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,210: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,211: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,212: root: INFO: Current backtesting datetime 2023-12-15 09:47:00-05:00
2024-02-01 23:22:02,212: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,212: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,213: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,214: root: INFO: Current backtesting datetime 2023-12-15 09:48:00-05:00
2024-02-01 23:22:02,214: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,215: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,215: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,216: root: INFO: Current backtesting datetime 2023-12-15 09:49:00-05:00
2024-02-01 23:22:02,217: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,217: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,217: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,218: root: INFO: Current backtesting datetime 2023-12-15 09:50:00-05:00
2024-02-01 23:22:02,219: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,219: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,220: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,221: root: INFO: Current backtesting datetime 2023-12-15 09:51:00-05:00
2024-02-01 23:22:02,221: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,221: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,222: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,223: root: INFO: Current backtesting datetime 2023-12-15 09:52:00-05:00
2024-02-01 23:22:02,223: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,223: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,224: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,225: root: INFO: Current backtesting datetime 2023-12-15 09:53:00-05:00
2024-02-01 23:22:02,225: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,225: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,226: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,227: root: INFO: Current backtesting datetime 2023-12-15 09:54:00-05:00
2024-02-01 23:22:02,227: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,228: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,228: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,229: root: INFO: Current backtesting datetime 2023-12-15 09:55:00-05:00
2024-02-01 23:22:02,230: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,230: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,230: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,231: root: INFO: Current backtesting datetime 2023-12-15 09:56:00-05:00
2024-02-01 23:22:02,232: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,232: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,232: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,233: root: INFO: Current backtesting datetime 2023-12-15 09:57:00-05:00
2024-02-01 23:22:02,234: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,234: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,234: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,235: root: INFO: Current backtesting datetime 2023-12-15 09:58:00-05:00
2024-02-01 23:22:02,236: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,236: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,237: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,237: root: INFO: Current backtesting datetime 2023-12-15 09:59:00-05:00
2024-02-01 23:22:02,238: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,238: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,239: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,240: root: INFO: Current backtesting datetime 2023-12-15 10:00:00-05:00
2024-02-01 23:22:02,240: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,240: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,241: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,242: root: INFO: Current backtesting datetime 2023-12-15 10:01:00-05:00
2024-02-01 23:22:02,242: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,242: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,243: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,244: root: INFO: Current backtesting datetime 2023-12-15 10:02:00-05:00
2024-02-01 23:22:02,244: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,245: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,245: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,246: root: INFO: Current backtesting datetime 2023-12-15 10:03:00-05:00
2024-02-01 23:22:02,247: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,247: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,247: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,248: root: INFO: Current backtesting datetime 2023-12-15 10:04:00-05:00
2024-02-01 23:22:02,249: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,249: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,250: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,251: root: INFO: Current backtesting datetime 2023-12-15 10:05:00-05:00
2024-02-01 23:22:02,251: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,251: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,252: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,253: root: INFO: Current backtesting datetime 2023-12-15 10:06:00-05:00
2024-02-01 23:22:02,253: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,253: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,254: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,255: root: INFO: Current backtesting datetime 2023-12-15 10:07:00-05:00
2024-02-01 23:22:02,255: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,256: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,256: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,257: root: INFO: Current backtesting datetime 2023-12-15 10:08:00-05:00
2024-02-01 23:22:02,258: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,258: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,258: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,259: root: INFO: Current backtesting datetime 2023-12-15 10:09:00-05:00
2024-02-01 23:22:02,260: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,260: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,261: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,261: root: INFO: Current backtesting datetime 2023-12-15 10:10:00-05:00
2024-02-01 23:22:02,262: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,262: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,263: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,264: root: INFO: Current backtesting datetime 2023-12-15 10:11:00-05:00
2024-02-01 23:22:02,264: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,264: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,265: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,266: root: INFO: Current backtesting datetime 2023-12-15 10:12:00-05:00
2024-02-01 23:22:02,266: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,266: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,267: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,268: root: INFO: Current backtesting datetime 2023-12-15 10:13:00-05:00
2024-02-01 23:22:02,269: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,269: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,270: root: INFO: Current backtesting datetime 2023-12-15 10:14:00-05:00
2024-02-01 23:22:02,271: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,271: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,271: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,272: root: INFO: Current backtesting datetime 2023-12-15 10:15:00-05:00
2024-02-01 23:22:02,273: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,273: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,274: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,274: root: INFO: Current backtesting datetime 2023-12-15 10:16:00-05:00
2024-02-01 23:22:02,275: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,275: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,276: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,277: root: INFO: Current backtesting datetime 2023-12-15 10:17:00-05:00
2024-02-01 23:22:02,277: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,277: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,278: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,279: root: INFO: Current backtesting datetime 2023-12-15 10:18:00-05:00
2024-02-01 23:22:02,279: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,280: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,280: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,281: root: INFO: Current backtesting datetime 2023-12-15 10:19:00-05:00
2024-02-01 23:22:02,282: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,282: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,282: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,283: root: INFO: Current backtesting datetime 2023-12-15 10:20:00-05:00
2024-02-01 23:22:02,284: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,284: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,285: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,285: root: INFO: Current backtesting datetime 2023-12-15 10:21:00-05:00
2024-02-01 23:22:02,286: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,286: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,287: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,288: root: INFO: Current backtesting datetime 2023-12-15 10:22:00-05:00
2024-02-01 23:22:02,288: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,288: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,289: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,290: root: INFO: Current backtesting datetime 2023-12-15 10:23:00-05:00
2024-02-01 23:22:02,290: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,291: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,291: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,292: root: INFO: Current backtesting datetime 2023-12-15 10:24:00-05:00
2024-02-01 23:22:02,293: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,293: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,293: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,294: root: INFO: Current backtesting datetime 2023-12-15 10:25:00-05:00
2024-02-01 23:22:02,295: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,295: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,295: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,296: root: INFO: Current backtesting datetime 2023-12-15 10:26:00-05:00
2024-02-01 23:22:02,297: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,297: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,298: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,299: root: INFO: Current backtesting datetime 2023-12-15 10:27:00-05:00
2024-02-01 23:22:02,299: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,299: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,300: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,301: root: INFO: Current backtesting datetime 2023-12-15 10:28:00-05:00
2024-02-01 23:22:02,301: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,302: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,302: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,303: root: INFO: Current backtesting datetime 2023-12-15 10:29:00-05:00
2024-02-01 23:22:02,304: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,304: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,304: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,305: root: INFO: Current backtesting datetime 2023-12-15 10:30:00-05:00
2024-02-01 23:22:02,308: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,308: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,309: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,310: root: INFO: Current backtesting datetime 2023-12-15 10:31:00-05:00
2024-02-01 23:22:02,311: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,311: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,311: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,312: root: INFO: Current backtesting datetime 2023-12-15 10:32:00-05:00
2024-02-01 23:22:02,313: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,313: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,314: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,314: root: INFO: Current backtesting datetime 2023-12-15 10:33:00-05:00
2024-02-01 23:22:02,315: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,315: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,316: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,317: root: INFO: Current backtesting datetime 2023-12-15 10:34:00-05:00
