2024-02-01 23:34:28,291: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,292: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,293: root: INFO: Current backtesting datetime 2024-01-02 09:40:00-05:00
2024-02-01 23:34:28,293: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,293: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,294: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,295: root: INFO: Current backtesting datetime 2024-01-02 09:41:00-05:00
2024-02-01 23:34:28,296: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,296: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,296: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,297: root: INFO: Current backtesting datetime 2024-01-02 09:42:00-05:00
2024-02-01 23:34:28,298: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,298: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,299: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,300: root: INFO: Current backtesting datetime 2024-01-02 09:43:00-05:00
2024-02-01 23:34:28,300: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,301: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,301: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,302: root: INFO: Current backtesting datetime 2024-01-02 09:44:00-05:00
2024-02-01 23:34:28,303: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,303: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,304: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,305: root: INFO: Current backtesting datetime 2024-01-02 09:45:00-05:00
2024-02-01 23:34:28,305: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,305: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,306: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,307: root: INFO: Current backtesting datetime 2024-01-02 09:46:00-05:00
2024-02-01 23:34:28,307: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,308: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,308: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,309: root: INFO: Current backtesting datetime 2024-01-02 09:47:00-05:00
2024-02-01 23:34:28,310: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,310: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,311: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,312: root: INFO: Current backtesting datetime 2024-01-02 09:48:00-05:00
2024-02-01 23:34:28,312: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,312: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,313: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,314: root: INFO: Current backtesting datetime 2024-01-02 09:49:00-05:00
2024-02-01 23:34:28,315: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,315: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,315: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,316: root: INFO: Current backtesting datetime 2024-01-02 09:50:00-05:00
2024-02-01 23:34:28,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,317: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,318: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,319: root: INFO: Current backtesting datetime 2024-01-02 09:51:00-05:00
2024-02-01 23:34:28,319: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,319: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,320: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,321: root: INFO: Current backtesting datetime 2024-01-02 09:52:00-05:00
2024-02-01 23:34:28,322: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,322: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,322: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,323: root: INFO: Current backtesting datetime 2024-01-02 09:53:00-05:00
2024-02-01 23:34:28,324: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,324: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,325: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,326: root: INFO: Current backtesting datetime 2024-01-02 09:54:00-05:00
2024-02-01 23:34:28,326: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,327: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,327: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,328: root: INFO: Current backtesting datetime 2024-01-02 09:55:00-05:00
2024-02-01 23:34:28,329: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,329: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,329: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,330: root: INFO: Current backtesting datetime 2024-01-02 09:56:00-05:00
2024-02-01 23:34:28,331: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,331: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,332: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,333: root: INFO: Current backtesting datetime 2024-01-02 09:57:00-05:00
2024-02-01 23:34:28,333: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,333: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,334: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,335: root: INFO: Current backtesting datetime 2024-01-02 09:58:00-05:00
2024-02-01 23:34:28,336: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,336: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,337: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,338: root: INFO: Current backtesting datetime 2024-01-02 09:59:00-05:00
2024-02-01 23:34:28,339: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,339: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,339: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,340: root: INFO: Current backtesting datetime 2024-01-02 10:00:00-05:00
2024-02-01 23:34:28,341: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,341: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,342: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,343: root: INFO: Current backtesting datetime 2024-01-02 10:01:00-05:00
2024-02-01 23:34:28,343: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,344: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,344: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,345: root: INFO: Current backtesting datetime 2024-01-02 10:02:00-05:00
2024-02-01 23:34:28,346: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,346: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,347: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,348: root: INFO: Current backtesting datetime 2024-01-02 10:03:00-05:00
2024-02-01 23:34:28,349: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,349: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,349: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,350: root: INFO: Current backtesting datetime 2024-01-02 10:04:00-05:00
2024-02-01 23:34:28,351: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,351: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,352: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,353: root: INFO: Current backtesting datetime 2024-01-02 10:05:00-05:00
2024-02-01 23:34:28,354: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,354: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,355: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,355: root: INFO: Current backtesting datetime 2024-01-02 10:06:00-05:00
2024-02-01 23:34:28,356: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,356: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,357: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,358: root: INFO: Current backtesting datetime 2024-01-02 10:07:00-05:00
2024-02-01 23:34:28,359: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,359: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,360: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,361: root: INFO: Current backtesting datetime 2024-01-02 10:08:00-05:00
2024-02-01 23:34:28,361: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,361: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,362: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,363: root: INFO: Current backtesting datetime 2024-01-02 10:09:00-05:00
2024-02-01 23:34:28,364: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,364: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,365: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,365: root: INFO: Current backtesting datetime 2024-01-02 10:10:00-05:00
2024-02-01 23:34:28,366: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,366: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,367: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,368: root: INFO: Current backtesting datetime 2024-01-02 10:11:00-05:00
2024-02-01 23:34:28,369: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,369: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,369: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,370: root: INFO: Current backtesting datetime 2024-01-02 10:12:00-05:00
2024-02-01 23:34:28,371: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,371: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,371: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,372: root: INFO: Current backtesting datetime 2024-01-02 10:13:00-05:00
2024-02-01 23:34:28,373: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,373: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,373: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,374: root: INFO: Current backtesting datetime 2024-01-02 10:14:00-05:00
2024-02-01 23:34:28,375: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,375: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,375: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,376: root: INFO: Current backtesting datetime 2024-01-02 10:15:00-05:00
2024-02-01 23:34:28,377: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,377: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,377: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,378: root: INFO: Current backtesting datetime 2024-01-02 10:16:00-05:00
2024-02-01 23:34:28,379: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,379: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,380: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,380: root: INFO: Current backtesting datetime 2024-01-02 10:17:00-05:00
2024-02-01 23:34:28,381: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,381: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,382: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,383: root: INFO: Current backtesting datetime 2024-01-02 10:18:00-05:00
2024-02-01 23:34:28,383: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,383: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,384: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,385: root: INFO: Current backtesting datetime 2024-01-02 10:19:00-05:00
2024-02-01 23:34:28,385: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,385: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,386: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,387: root: INFO: Current backtesting datetime 2024-01-02 10:20:00-05:00
2024-02-01 23:34:28,387: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,387: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,388: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,389: root: INFO: Current backtesting datetime 2024-01-02 10:21:00-05:00
2024-02-01 23:34:28,389: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,389: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,390: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,391: root: INFO: Current backtesting datetime 2024-01-02 10:22:00-05:00
2024-02-01 23:34:28,392: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,392: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,392: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,393: root: INFO: Current backtesting datetime 2024-01-02 10:23:00-05:00
2024-02-01 23:34:28,394: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,394: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,395: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,395: root: INFO: Current backtesting datetime 2024-01-02 10:24:00-05:00
2024-02-01 23:34:28,396: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,396: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,398: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,399: root: INFO: Current backtesting datetime 2024-01-02 10:25:00-05:00
2024-02-01 23:34:28,399: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,399: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,400: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,401: root: INFO: Current backtesting datetime 2024-01-02 10:26:00-05:00
2024-02-01 23:34:28,402: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,402: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,402: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,403: root: INFO: Current backtesting datetime 2024-01-02 10:27:00-05:00
2024-02-01 23:34:28,404: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,404: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,404: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,405: root: INFO: Current backtesting datetime 2024-01-02 10:28:00-05:00
2024-02-01 23:34:28,406: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,406: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,407: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,408: root: INFO: Current backtesting datetime 2024-01-02 10:29:00-05:00
2024-02-01 23:34:28,408: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,409: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,409: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,410: root: INFO: Current backtesting datetime 2024-01-02 10:30:00-05:00
2024-02-01 23:34:28,411: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,411: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,412: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,413: root: INFO: Current backtesting datetime 2024-01-02 10:31:00-05:00
2024-02-01 23:34:28,413: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,413: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,414: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,415: root: INFO: Current backtesting datetime 2024-01-02 10:32:00-05:00
2024-02-01 23:34:28,416: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,416: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,417: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,418: root: INFO: Current backtesting datetime 2024-01-02 10:33:00-05:00
2024-02-01 23:34:28,418: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,418: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,419: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
